645,unbound,Loperamide,DB00836,P41145,4DJH,91,6B73,90,5C1M,68
646,unbound,Loperamide,DB00836,P35372,5C1M,94,4DKL,88,4N6H,67
647,unbound,Lornoxicam,DB06725,P23219,1Q4G,90,3N8Y,90,1HT8,90
648,unbound,Lornoxicam,DB06725,P35354,5F19,97,5IKR,97,5F1A,97
649,unbound,Lucanthone,DB04967,P11388,4FM9,96,5GWK,96,1ZXM,95
650,unbound,Lucanthone,DB04967,P11387,1A31,92,1RRJ,92,1A35,92
651,unbound,Lumiracoxib,DB01283,P23219,1Q4G,90,3N8Y,90,1HT8,90
652,unbound,Lumiracoxib,DB01283,P35354,5F19,97,5IKR,97,5F1A,97
653,unbound,Macitentan,DB08932,P24530,5X93,95,5GLI,95,5GLH,95
654,unbound,Macitentan,DB08932,P25101,5GLH,60,5X93,53,5GLI,53
655,unbound,Magnesium salicylate,DB01397,P23219,1Q4G,90,3N8Y,90,1HT8,90
656,unbound,Magnesium salicylate,DB01397,P35354,5F19,97,5IKR,97,5F1A,97
657,unbound,Marimastat,DB00786,P14780,1ITV,99,1L6J,96,4JIJ,91
658,unbound,Marimastat,DB00786,P24347,1HV5,94,1EAK,54,1AYK,52
659,unbound,Marimastat,DB00786,P51511,3MA2,71,5H0U,71,1BQQ,71
660,unbound,Marimastat,DB00786,O75900,2K72,84,1HV5,43,4XCT,41
661,unbound,Marimastat,DB00786,Q9Y5R2,1RM8,85,3MA2,72,5H0U,72
662,unbound,Marimastat,DB00786,Q9H306,2JNP,61,1HFS,61,1USN,61
663,unbound,Mebendazole,DB00643,Q71U36,5H7O,97,4I4T,97,5EYP,97
664,unbound,Mebendazole,DB00643,P68371,5H7O,94,4I4T,94,5EYP,94
665,unbound,Meclofenamic acid,DB00939,P23219,1Q4G,90,3N8Y,90,1HT8,90
666,unbound,Meclofenamic acid,DB00939,P09917,3V98,96,3V99,96,3O8Y,96
667,unbound,Meclofenamic acid,DB00939,P35354,5F19,97,5IKR,97,5F1A,97
668,unbound,Memantine,DB01043,Q13224,5FXH,97,5FXJ,97,5FXI,97
669,unbound,Memantine,DB01043,Q8TCU5,2RC8,97,2RC7,97,4KCD,97
670,unbound,Menthol,DB00825,Q7Z2W7,6BPQ,81,6BQR,32,6BCO,32
671,unbound,Menthol,DB00825,Q8NET8,4N5Q,86,5IRX,47,3J5P,47
672,unbound,Mepenzolate,DB04843,P20309,4U15,98,4U16,98,5DSG,68
673,unbound,Mepenzolate,DB04843,P11229,5CXV,99,4U15,74,4DAJ,74
674,unbound,Meprobamate,DB00371,P47869,5O8F,88,5OJM,88,5OSA,82
675,unbound,Meprobamate,DB00371,P48169,1VRY,62,2M6B,59,5O8F,52
676,unbound,Meprobamate,DB00371,Q16445,1VRY,62,2M6B,58,5O8F,50
677,unbound,Meprobamate,DB00371,P14867,5OSA,97,5OSC,97,5OSB,97
678,unbound,Meprobamate,DB00371,P14867,5OSA,97,5OSC,97,5OSB,97
679,unbound,Meprobamate,DB00371,P47869,5O8F,88,5OJM,88,5OSA,82
680,unbound,Meprobamate,DB00371,P48169,1VRY,62,2M6B,59,5O8F,52
681,unbound,Meprobamate,DB00371,Q16445,1VRY,62,2M6B,58,5O8F,50
682,unbound,Mesalazine,DB00244,P23219,1Q4G,90,3N8Y,90,1HT8,90
683,unbound,Mesalazine,DB00244,P37231,3DZY,97,3DZU,97,5GTN,95
684,unbound,Mesalazine,DB00244,P09917,3V98,96,3V99,96,3O8Y,96
685,unbound,Mesalazine,DB00244,P35354,5F19,97,5IKR,97,5F1A,97
686,unbound,Methadone,DB00333,Q9GZZ6,4UXU,67,4D01,67,4UY2,67
687,unbound,Methadone,DB00333,P41143,4EJ4,92,4N6H,90,4RWD,90
688,unbound,Methadone,DB00333,Q8TCU5,2RC8,97,2RC7,97,4KCD,97
689,unbound,Methadone,DB00333,P35372,5C1M,94,4DKL,88,4N6H,67
690,unbound,Methamphetamine,DB01577,P18825,1HLL,94,1HO9,91,3PBL,42
691,unbound,Methamphetamine,DB01577,P18089,1HLL,81,1HO9,78,5WIU,42
692,unbound,Methamphetamine,DB01577,P31645,5I6X,99,5I71,99,5I73,99
693,unbound,Methamphetamine,DB01577,P27338,1S3E,98,1S3B,98,2XFP,98
694,unbound,Methamphetamine,DB01577,P21397,2BXR,94,2BXS,94,2Z5Y,93
695,unbound,Metharbital,DB00463,P47869,5O8F,88,5OJM,88,5OSA,82
696,unbound,Metharbital,DB00463,P48169,1VRY,62,2M6B,59,5O8F,52
697,unbound,Metharbital,DB00463,Q16445,1VRY,62,2M6B,58,5O8F,50
698,unbound,Metharbital,DB00463,P14867,5OSA,97,5OSC,97,5OSB,97
699,unbound,Metharbital,DB00463,P14867,5OSA,97,5OSC,97,5OSB,97
700,unbound,Metharbital,DB00463,P47869,5O8F,88,5OJM,88,5OSA,82
701,unbound,Metharbital,DB00463,P48169,1VRY,62,2M6B,59,5O8F,52
702,unbound,Metharbital,DB00463,Q16445,1VRY,62,2M6B,58,5O8F,50
703,unbound,Methoxyflurane,DB01028,P42261,3SAJ,97,5YBF,92,3UA8,92
704,unbound,Methoxyflurane,DB01028,P14867,5OSA,97,5OSC,97,5OSB,97
705,unbound,Methoxyflurane,DB01028,P14867,5OSA,97,5OSC,97,5OSB,97
706,unbound,Methylphenobarbital,DB00849,P47869,5O8F,88,5OJM,88,5OSA,82
707,unbound,Methylphenobarbital,DB00849,P48169,1VRY,62,2M6B,59,5O8F,52
708,unbound,Methylphenobarbital,DB00849,Q16445,1VRY,62,2M6B,58,5O8F,50
709,unbound,Methylphenobarbital,DB00849,P14867,5OSA,97,5OSC,97,5OSB,97
710,unbound,Methylscopolamine bromide,DB00462,P11229,5CXV,99,4U15,74,4DAJ,74
711,unbound,Methylscopolamine bromide,DB00462,P08172,4MQS,99,4MQT,99,3UON,63
712,unbound,Methyprylon,DB01107,P14867,5OSA,97,5OSC,97,5OSB,97
713,unbound,Methyprylon,DB01107,P14867,5OSA,97,5OSC,97,5OSB,97
714,unbound,Methysergide,DB00247,P08908,1HLL,75,4AMJ,42,2Y00,42
715,unbound,Methysergide,DB00247,P41595,4IB4,77,4NC3,77,5TVN,77
716,unbound,Meticillin,DB01603,Q53707,1VQQ,95,1MWS,95,1MWR,95
717,unbound,Meticillin,DB01603,P0A3M6,2WAF,98,2WAD,90,2WAE,90
718,unbound,Meticillin,DB01603,Q8DR59,2C5W,98,2C6W,97,2ZC6,97
719,unbound,Meticillin,DB01603,Q7CRA4,2Y2M,95,2Y2I,95,2Y2O,95
720,unbound,Meticillin,DB01603,Q75Y35,1XP4,99,1TVF,32,3HUM,32
721,unbound,Metipranolol,DB01214,P08588,2RH1,68,5D5A,68,5X7D,68
722,unbound,Metipranolol,DB01214,P07550,2R4R,97,3SN6,96,3KJ6,96
723,unbound,Metixene,DB00340,P11229,5CXV,99,4U15,74,4DAJ,74
724,unbound,Metixene,DB00340,P08912,4U15,84,4DAJ,84,4U14,84
725,unbound,Metixene,DB00340,P08173,4MQS,70,4MQT,70,4U15,68
726,unbound,Mibefradil,DB01388,Q02641,5GJV,99,5GJW,99,1T0H,91
727,unbound,Mibefradil,DB01388,Q13698,3G43,88,3OXQ,88,3JBR,88
728,unbound,Mibefradil,DB01388,O60840,4DEY,85,3OXQ,68,3G43,66
729,unbound,Mibefradil,DB01388,P54284,1VYU,96,1VYT,96,1T0H,82
730,unbound,Mibefradil,DB01388,Q01668,2BE6,97,3OXQ,94,3G43,91
731,unbound,Midazolam,DB00683,P47869,5O8F,88,5OJM,88,5OSA,82
732,unbound,Midazolam,DB00683,P48169,1VRY,62,2M6B,59,5O8F,52
733,unbound,Midazolam,DB00683,Q16445,1VRY,62,2M6B,58,5O8F,50
734,unbound,Midazolam,DB00683,P14867,5OSA,97,5OSC,97,5OSB,97
735,unbound,Midazolam,DB00683,P18505,4COF,85,5O8F,73,5OJM,72
736,unbound,Midazolam,DB00683,P28472,4COF,94,5O8F,81,5OJM,80
737,unbound,Midazolam,DB00683,P47870,4COF,87,5O8F,75,5OJM,75
738,unbound,Miglitol,DB00491,O43451,3L4Y,99,2QMJ,99,2QLY,99
739,unbound,Miglitol,DB00491,P10253,5KZX,97,5NN4,97,5NN3,97
740,unbound,Miglitol,DB00491,Q14697,5IEG,91,5IEF,91,5IED,89
741,unbound,Minaprine,DB00805,P41595,4IB4,77,4NC3,77,5TVN,77
742,unbound,Minaprine,DB00805,P21397,2BXR,94,2BXS,94,2Z5Y,93
743,unbound,MMDA,DB01442,P31645,5I6X,99,5I71,99,5I73,99
744,unbound,MMDA,DB01442,P27338,1S3E,98,1S3B,98,2XFP,98
745,unbound,MMDA,DB01442,P21397,2BXR,94,2BXS,94,2Z5Y,93
746,unbound,Morphine,DB00295,P41143,4EJ4,92,4N6H,90,4RWD,90
747,unbound,Morphine,DB00295,P41145,4DJH,91,6B73,90,5C1M,68
748,unbound,Morphine,DB00295,P35372,5C1M,94,4DKL,88,4N6H,67
749,unbound,Moxifloxacin,DB00218,P43700,2Y3P,71,3NUH,70,4TMA,70
750,unbound,Moxifloxacin,DB00218,P43702,5EIX,75,1ZVU,71,6BQ9,69
751,unbound,Nafcillin,DB00607,Q8DR59,2C5W,98,2C6W,97,2ZC6,97
752,unbound,Nafcillin,DB00607,Q7CRA4,2Y2M,95,2Y2I,95,2Y2O,95
753,unbound,Nafcillin,DB00607,Q75Y35,1XP4,99,1TVF,32,3HUM,32
754,unbound,Nafcillin,DB00607,P0A3M6,2WAF,98,2WAD,90,2WAE,90
755,unbound,Nalbuphine,DB00844,P41143,4EJ4,92,4N6H,90,4RWD,90
756,unbound,Nalbuphine,DB00844,P41145,4DJH,91,6B73,90,5C1M,68
757,unbound,Nalbuphine,DB00844,P35372,5C1M,94,4DKL,88,4N6H,67
758,unbound,Naloxone,DB01183,P41143,4EJ4,92,4N6H,90,4RWD,90
759,unbound,Naloxone,DB01183,P41145,4DJH,91,6B73,90,5C1M,68
760,unbound,Naloxone,DB01183,P35372,5C1M,94,4DKL,88,4N6H,67
761,unbound,Naltrexone,DB00704,P41143,4EJ4,92,4N6H,90,4RWD,90
762,unbound,Naltrexone,DB00704,P41145,4DJH,91,6B73,90,5C1M,68
763,unbound,Naltrexone,DB00704,P35372,5C1M,94,4DKL,88,4N6H,67
764,unbound,Naproxen,DB00788,P23219,1Q4G,90,3N8Y,90,1HT8,90
765,unbound,Naproxen,DB00788,P35354,5F19,97,5IKR,97,5F1A,97
766,unbound,Naratriptan,DB00952,P08908,1HLL,75,4AMJ,42,2Y00,42
767,unbound,Naratriptan,DB00952,P28222,4IAR,73,4IAQ,73,1HLL,69
768,unbound,Nefazodone,DB01149,P08908,1HLL,75,4AMJ,42,2Y00,42
769,unbound,Nefazodone,DB01149,P31645,5I6X,99,5I71,99,5I73,99
770,unbound,Niacin,DB00627,Q15274,4KWW,89,4KWV,89,2JBM,88
771,unbound,Niacin,DB00627,P40261,2IIP,99,3ROD,99,5XVQ,97
772,unbound,Nicardipine,DB00622,P54289,5GJV,97,5GJW,97,3JBR,96
773,unbound,Nicardipine,DB00622,Q01668,2BE6,97,3OXQ,94,3G43,91
774,unbound,Nifedipine,DB01115,P54289,5GJV,97,5GJW,97,3JBR,96
775,unbound,Nifedipine,DB01115,Q13698,3G43,88,3OXQ,88,3JBR,88
776,unbound,Nifedipine,DB01115,Q01668,2BE6,97,3OXQ,94,3G43,91
777,unbound,Niflumic Acid,DB04552,P35354,5F19,97,5IKR,97,5F1A,97
778,unbound,Niflumic Acid,DB04552,P04054,3ELO,89,1PIR,71,1HN4,71
779,unbound,Nimodipine,DB00393,Q02641,5GJV,99,5GJW,99,1T0H,91
780,unbound,Nimodipine,DB00393,Q13698,3G43,88,3OXQ,88,3JBR,88
781,unbound,Nimodipine,DB00393,O60840,4DEY,85,3OXQ,68,3G43,66
782,unbound,Nimodipine,DB00393,P54284,1VYU,96,1VYT,96,1T0H,82
783,unbound,Nimodipine,DB00393,Q01668,2BE6,97,3OXQ,94,3G43,91
784,unbound,Nisoldipine,DB00401,P54289,5GJV,97,5GJW,97,3JBR,96
785,unbound,Nisoldipine,DB00401,Q13698,3G43,88,3OXQ,88,3JBR,88
786,unbound,Nisoldipine,DB00401,Q01668,2BE6,97,3OXQ,94,3G43,91
787,unbound,Nitrazepam,DB01595,P47869,5O8F,88,5OJM,88,5OSA,82
788,unbound,Nitrazepam,DB01595,P48169,1VRY,62,2M6B,59,5O8F,52
789,unbound,Nitrazepam,DB01595,Q16445,1VRY,62,2M6B,58,5O8F,50
790,unbound,Nitrazepam,DB01595,P14867,5OSA,97,5OSC,97,5OSB,97
791,unbound,Nitrazepam,DB01595,P18505,4COF,85,5O8F,73,5OJM,72
792,unbound,Nitrazepam,DB01595,P28472,4COF,94,5O8F,81,5OJM,80
793,unbound,Nitrazepam,DB01595,P47870,4COF,87,5O8F,75,5OJM,75
794,unbound,Nitrendipine,DB01054,Q06432,5GJV,70,5GJW,70,3JBR,70
795,unbound,Nitrendipine,DB01054,P54289,5GJV,97,5GJW,97,3JBR,96
796,unbound,Nitrendipine,DB01054,Q13698,3G43,88,3OXQ,88,3JBR,88
797,unbound,Nitrendipine,DB01054,Q01668,2BE6,97,3OXQ,94,3G43,91
798,unbound,Nitrofural,DB00336,P06715,1GER,97,1GET,97,1GES,96
799,unbound,Nitrofural,DB00336,P07003,3EYA,98,3EY9,98,,0
800,unbound,Norepinephrine,DB00368,P08588,2RH1,68,5D5A,68,5X7D,68
801,unbound,Norepinephrine,DB00368,P18825,1HLL,94,1HO9,91,3PBL,42
802,unbound,Norepinephrine,DB00368,P18089,1HLL,81,1HO9,78,5WIU,42
803,unbound,Norepinephrine,DB00368,P07550,2R4R,97,3SN6,96,3KJ6,96
804,unbound,Norfloxacin,DB01059,P43700,2Y3P,71,3NUH,70,4TMA,70
805,unbound,Norfloxacin,DB01059,P43702,5EIX,75,1ZVU,71,6BQ9,69
806,unbound,Ofloxacin,DB01165,P43700,2Y3P,71,3NUH,70,4TMA,70
807,unbound,Ofloxacin,DB01165,P43702,5EIX,75,1ZVU,71,6BQ9,69
808,unbound,Orphenadrine,DB01173,P35367,3RZE,67,5WIU,41,5UEN,37
809,unbound,Orphenadrine,DB01173,O60391,2RCA,97,2RCB,97,2RC8,79
810,unbound,Orphenadrine,DB01173,Q8TCU5,2RC8,97,2RC7,97,4KCD,97
811,unbound,Oseltamivir,DB00198,P11485,3B7E,89,3BEQ,89,3CYE,89
812,unbound,Oseltamivir,DB00198,P23141,5A7G,98,5A7F,98,2H7C,98
813,unbound,Oxacillin,DB00713,P0A3M6,2WAF,98,2WAD,90,2WAE,90
814,unbound,Oxacillin,DB00713,Q8DR59,2C5W,98,2C6W,97,2ZC6,97
815,unbound,Oxacillin,DB00713,Q7CRA4,2Y2M,95,2Y2I,95,2Y2O,95
816,unbound,Oxacillin,DB00713,Q75Y35,1XP4,99,1TVF,32,3HUM,32
817,unbound,Oxaprozin,DB00991,P23219,1Q4G,90,3N8Y,90,1HT8,90
818,unbound,Oxaprozin,DB00991,P35354,5F19,97,5IKR,97,5F1A,97
819,unbound,Oxazepam,DB00842,P47869,5O8F,88,5OJM,88,5OSA,82
820,unbound,Oxazepam,DB00842,P48169,1VRY,62,2M6B,59,5O8F,52
821,unbound,Oxazepam,DB00842,Q16445,1VRY,62,2M6B,58,5O8F,50
822,unbound,Oxazepam,DB00842,P14867,5OSA,97,5OSC,97,5OSB,97
823,unbound,Oxazepam,DB00842,P18505,4COF,85,5O8F,73,5OJM,72
824,unbound,Oxazepam,DB00842,P28472,4COF,94,5O8F,81,5OJM,80
825,unbound,Oxazepam,DB00842,P47870,4COF,87,5O8F,75,5OJM,75
826,unbound,Oxazepam,DB00842,P14867,5OSA,97,5OSC,97,5OSB,97
827,unbound,Oxazepam,DB00842,P47869,5O8F,88,5OJM,88,5OSA,82
828,unbound,Oxazepam,DB00842,P48169,1VRY,62,2M6B,59,5O8F,52
829,unbound,Oxazepam,DB00842,Q16445,1VRY,62,2M6B,58,5O8F,50
830,unbound,Oxazepam,DB00842,P18505,4COF,85,5O8F,73,5OJM,72
831,unbound,Oxazepam,DB00842,P47870,4COF,87,5O8F,75,5OJM,75
832,unbound,Oxazepam,DB00842,P28472,4COF,94,5O8F,81,5OJM,80
833,unbound,Oxtriphylline,DB01303,P30542,5UEN,82,5N2S,81,5OLG,46
834,unbound,Oxtriphylline,DB01303,Q14432,1SO2,66,1SOJ,66,3DYN,36
835,unbound,Oxtriphylline,DB01303,P27815,2QYK,93,3I8V,93,3TVX,93
836,unbound,Oxtriphylline,DB01303,Q92769,4LY1,96,5IWG,96,5IX0,96
837,unbound,Oxybutynin,DB01062,P20309,4U15,98,4U16,98,5DSG,68
838,unbound,Oxybutynin,DB01062,P11229,5CXV,99,4U15,74,4DAJ,74
839,unbound,Oxybutynin,DB01062,P08172,4MQS,99,4MQT,99,3UON,63
840,unbound,Oxycodone,DB00497,P41143,4EJ4,92,4N6H,90,4RWD,90
841,unbound,Oxycodone,DB00497,P41145,4DJH,91,6B73,90,5C1M,68
842,unbound,Oxycodone,DB00497,P35372,5C1M,94,4DKL,88,4N6H,67
843,unbound,Oxyphencyclimine,DB00383,P20309,4U15,98,4U16,98,5DSG,68
844,unbound,Oxyphencyclimine,DB00383,P11229,5CXV,99,4U15,74,4DAJ,74
845,unbound,Oxyphencyclimine,DB00383,P08172,4MQS,99,4MQT,99,3UON,63
846,unbound,Paclitaxel,DB01229,Q9H4B7,5H7O,78,4I4T,78,5EYP,78
847,unbound,Paclitaxel,DB01229,P11137,2MZ7,67,5O3L,67,5O3O,67
848,unbound,Paclitaxel,DB01229,P27816,2MZ7,74,5O3L,61,5O3O,61
849,unbound,Paliperidone,DB01267,P21917,5WIU,91,3PBL,46,4AMJ,45
850,unbound,Paliperidone,DB01267,P35462,3PBL,91,4AMJ,44,2Y00,44
851,unbound,Pazopanib,DB06589,P09619,3MJG,90,5GRN,82,5K5X,82
852,unbound,Pazopanib,DB06589,P16234,5GRN,90,5K5X,90,1T46,67
853,unbound,Pefloxacin,DB00487,P43700,2Y3P,71,3NUH,70,4TMA,70
854,unbound,Pefloxacin,DB00487,P43702,5EIX,75,1ZVU,71,6BQ9,69
855,unbound,Penbutolol,DB01359,P08588,2RH1,68,5D5A,68,5X7D,68
856,unbound,Penbutolol,DB01359,P08908,1HLL,75,4AMJ,42,2Y00,42
857,unbound,Penbutolol,DB01359,P07550,2R4R,97,3SN6,96,3KJ6,96
858,unbound,Penciclovir,DB00299,P04293,2GV9,89,1S5J,31,,0
859,unbound,Penciclovir,DB00299,P06478,1E2K,98,1E2H,98,1OF1,98
860,unbound,Pentazocine,DB00652,Q99720,5HK1,90,5HK2,90,,0
861,unbound,Pentazocine,DB00652,P41145,4DJH,91,6B73,90,5C1M,68
862,unbound,Pentazocine,DB00652,P35372,5C1M,94,4DKL,88,4N6H,67
863,unbound,Pentobarbital,DB00312,P47869,5O8F,88,5OJM,88,5OSA,82
864,unbound,Pentobarbital,DB00312,P48169,1VRY,62,2M6B,59,5O8F,52
865,unbound,Pentobarbital,DB00312,Q16445,1VRY,62,2M6B,58,5O8F,50
866,unbound,Pentobarbital,DB00312,P14867,5OSA,97,5OSC,97,5OSB,97
867,unbound,Pentobarbital,DB00312,P14867,5OSA,97,5OSC,97,5OSB,97
868,unbound,Pentobarbital,DB00312,P47869,5O8F,88,5OJM,88,5OSA,82
869,unbound,Pentobarbital,DB00312,P48169,1VRY,62,2M6B,59,5O8F,52
870,unbound,Pentobarbital,DB00312,Q16445,1VRY,62,2M6B,58,5O8F,50
871,unbound,Pentolinium,DB01090,Q9GZZ6,4UXU,67,4D01,67,4UY2,67
872,unbound,Pentolinium,DB01090,P30926,2K58,91,2KSR,85,2LM2,74
873,unbound,Pentolinium,DB01090,P32297,2K58,83,2LLY,74,5FJV,63
874,unbound,Pentoxifylline,DB00806,P30542,5UEN,82,5N2S,81,5OLG,46
875,unbound,Pentoxifylline,DB00806,Q07343,4KP6,97,1F0J,97,5K6J,97
876,unbound,Pentoxifylline,DB00806,P27815,2QYK,93,3I8V,93,3TVX,93
877,unbound,Phenelzine,DB00780,P27338,1S3E,98,1S3B,98,2XFP,98
878,unbound,Phenelzine,DB00780,P21397,2BXR,94,2BXS,94,2Z5Y,93
879,unbound,Phentermine,DB00191,P31645,5I6X,99,5I71,99,5I73,99
880,unbound,Phentermine,DB00191,P27338,1S3E,98,1S3B,98,2XFP,98
881,unbound,Phentermine,DB00191,P21397,2BXR,94,2BXS,94,2Z5Y,93
882,unbound,Phenylbutazone,DB00812,P23219,1Q4G,90,3N8Y,90,1HT8,90
883,unbound,Phenylbutazone,DB00812,P35354,5F19,97,5IKR,97,5F1A,97
884,unbound,Pilocarpine,DB01085,P20309,4U15,98,4U16,98,5DSG,68
885,unbound,Pilocarpine,DB01085,P11229,5CXV,99,4U15,74,4DAJ,74
886,unbound,Pilocarpine,DB01085,P08172,4MQS,99,4MQT,99,3UON,63
887,unbound,Piperacillin,DB00319,P0A3M6,2WAF,98,2WAD,90,2WAE,90
888,unbound,Piperacillin,DB00319,Q7CRA4,2Y2M,95,2Y2I,95,2Y2O,95
889,unbound,Piperacillin,DB00319,Q75Y35,1XP4,99,1TVF,32,3HUM,32
890,unbound,Podofilox,DB01179,P07437,5N5N,96,5H7O,93,4I4T,93
891,unbound,Podofilox,DB01179,P11388,4FM9,96,5GWK,96,1ZXM,95
892,unbound,Podofilox,DB01179,P68366,5H7O,95,4I4T,95,5EYP,95
893,unbound,Pramipexole,DB00413,P21917,5WIU,91,3PBL,46,4AMJ,45
894,unbound,Pramipexole,DB00413,P35462,3PBL,91,4AMJ,44,2Y00,44
895,unbound,Prazepam,DB01588,P47869,5O8F,88,5OJM,88,5OSA,82
896,unbound,Prazepam,DB01588,P14867,5OSA,97,5OSC,97,5OSB,97
897,unbound,Prazepam,DB01588,P18505,4COF,85,5O8F,73,5OJM,72
898,unbound,Prazepam,DB01588,P28472,4COF,94,5O8F,81,5OJM,80
899,unbound,Prazepam,DB01588,P47870,4COF,87,5O8F,75,5OJM,75
900,unbound,Prazepam,DB01588,P14867,5OSA,97,5OSC,97,5OSB,97
901,unbound,Prazepam,DB01588,P47869,5O8F,88,5OJM,88,5OSA,82
902,unbound,Prazepam,DB01588,P18505,4COF,85,5O8F,73,5OJM,72
903,unbound,Prazepam,DB01588,P47870,4COF,87,5O8F,75,5OJM,75
904,unbound,Prazepam,DB01588,P28472,4COF,94,5O8F,81,5OJM,80
905,unbound,Primidone,DB00794,P47869,5O8F,88,5OJM,88,5OSA,82
906,unbound,Primidone,DB00794,P48169,1VRY,62,2M6B,59,5O8F,52
907,unbound,Primidone,DB00794,Q16445,1VRY,62,2M6B,58,5O8F,50
908,unbound,Primidone,DB00794,P14867,5OSA,97,5OSC,97,5OSB,97
909,unbound,Primidone,DB00794,P14867,5OSA,97,5OSC,97,5OSB,97
910,unbound,Primidone,DB00794,P47869,5O8F,88,5OJM,88,5OSA,82
911,unbound,Primidone,DB00794,P48169,1VRY,62,2M6B,59,5O8F,52
912,unbound,Primidone,DB00794,Q16445,1VRY,62,2M6B,58,5O8F,50
913,unbound,Procaine,DB00721,Q9Y5Y9,1BYY,94,5DBR,92,4DJC,86
914,unbound,Procaine,DB00721,P46098,4PIR,86,2KSR,34,2BG9,33
915,unbound,Procaine,DB00721,Q8TCU5,2RC8,97,2RC7,97,4KCD,97
916,unbound,Procyclidine,DB00387,P20309,4U15,98,4U16,98,5DSG,68
917,unbound,Procyclidine,DB00387,P11229,5CXV,99,4U15,74,4DAJ,74
918,unbound,Procyclidine,DB00387,P08173,4MQS,70,4MQT,70,4U15,68
919,unbound,Procyclidine,DB00387,P08172,4MQS,99,4MQT,99,3UON,63
920,unbound,Propofol,DB00818,P28472,4COF,94,5O8F,81,5OJM,80
921,unbound,Propofol,DB00818,P47870,4COF,87,5O8F,75,5OJM,75
922,unbound,Propofol,DB00818,P47870,4COF,87,5O8F,75,5OJM,75
923,unbound,Propofol,DB00818,P28472,4COF,94,5O8F,81,5OJM,80
924,unbound,Propoxyphene napsylate,DB09396,P41143,4EJ4,92,4N6H,90,4RWD,90
925,unbound,Propoxyphene napsylate,DB09396,P41145,4DJH,91,6B73,90,5C1M,68
926,unbound,Propoxyphene napsylate,DB09396,P35372,5C1M,94,4DKL,88,4N6H,67
927,unbound,Quazepam,DB01589,P47869,5O8F,88,5OJM,88,5OSA,82
928,unbound,Quazepam,DB01589,P14867,5OSA,97,5OSC,97,5OSB,97
929,unbound,Quazepam,DB01589,P18505,4COF,85,5O8F,73,5OJM,72
930,unbound,Quazepam,DB01589,P28472,4COF,94,5O8F,81,5OJM,80
931,unbound,Quazepam,DB01589,P14867,5OSA,97,5OSC,97,5OSB,97
932,unbound,Quazepam,DB01589,P47869,5O8F,88,5OJM,88,5OSA,82
933,unbound,Quazepam,DB01589,P18505,4COF,85,5O8F,73,5OJM,72
934,unbound,Quazepam,DB01589,P28472,4COF,94,5O8F,81,5OJM,80
935,unbound,Quinidine barbiturate,DB01346,P47869,5O8F,88,5OJM,88,5OSA,82
936,unbound,Quinidine barbiturate,DB01346,P14867,5OSA,97,5OSC,97,5OSB,97
937,unbound,Regorafenib,DB08896,P09619,3MJG,90,5GRN,82,5K5X,82
938,unbound,Regorafenib,DB08896,P16234,5GRN,90,5K5X,90,1T46,67
939,unbound,Regorafenib,DB08896,P07949,2X2U,98,5FM3,97,5FM2,97
940,unbound,Regorafenib,DB08896,Q15759,3GP0,96,3GC8,94,3GC9,93
941,unbound,Regorafenib,DB08896,Q16832,2WUH,99,2Z4F,98,4BKJ,68
942,unbound,Regorafenib,DB08896,P42685,2DLY,86,2D8J,84,4CSV,61
943,unbound,Riboflavin,DB00140,Q969G6,1NB0,99,1P4M,99,1Q9S,99
944,unbound,Riboflavin,DB00140,P30043,1HDO,93,1HE2,93,1HE3,93
945,unbound,Romidepsin,DB06176,Q13547,5ICN,96,4LY1,90,5IWG,90
946,unbound,Romidepsin,DB06176,Q92769,4LY1,96,5IWG,96,5IX0,96
947,unbound,Rotigotine,DB05271,P21917,5WIU,91,3PBL,46,4AMJ,45
948,unbound,Rotigotine,DB05271,P35462,3PBL,91,4AMJ,44,2Y00,44
949,unbound,Salicylic acid,DB00936,P23219,1Q4G,90,3N8Y,90,1HT8,90
950,unbound,Salicylic acid,DB00936,P35354,5F19,97,5IKR,97,5F1A,97
951,unbound,Salsalate,DB01399,P23219,1Q4G,90,3N8Y,90,1HT8,90
952,unbound,Salsalate,DB01399,P35354,5F19,97,5IKR,97,5F1A,97
953,unbound,Sapropterin,DB00360,P29474,4D1P,94,4D1O,94,1M9M,94
954,unbound,Sapropterin,DB00360,P00439,5FII,99,1J8U,96,1J8T,96
955,unbound,Secobarbital,DB00418,P47869,5O8F,88,5OJM,88,5OSA,82
956,unbound,Secobarbital,DB00418,P48169,1VRY,62,2M6B,59,5O8F,52
957,unbound,Secobarbital,DB00418,Q16445,1VRY,62,2M6B,58,5O8F,50
958,unbound,Secobarbital,DB00418,P14867,5OSA,97,5OSC,97,5OSB,97
959,unbound,Sevoflurane,DB01236,P42261,3SAJ,97,5YBF,92,3UA8,92
960,unbound,Sevoflurane,DB01236,P14867,5OSA,97,5OSC,97,5OSB,97
961,unbound,Sevoflurane,DB01236,P14867,5OSA,97,5OSC,97,5OSB,97
962,unbound,Sorafenib,DB00398,P09619,3MJG,90,5GRN,82,5K5X,82
963,unbound,Sorafenib,DB00398,P07949,2X2U,98,5FM3,97,5FM2,97
964,unbound,Sotalol,DB00489,P08588,2RH1,68,5D5A,68,5X7D,68
965,unbound,Sotalol,DB00489,P07550,2R4R,97,3SN6,96,3KJ6,96
